

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 12 15:33:32 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.20
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   _TRISA4 042C  
                 _servo0 075D         __end_of_servo180 07AF                ??_servo90 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07AF  
                ?_servo0 0070                ?_servo180 0070                  __ptext1 0736  
                __ptext2 0785                  __ptext3 075D                  _servo90 0736  
   end_of_initialization 07FC                  servo0@i 0072               ??_servo180 0070  
              _PORTAbits 0005           __end_of_servo0 0785      start_initialization 07FC  
               ??_servo0 0070                ___latbits 0002                 ?_servo90 0070  
              servo180@i 0072                 _servo180 0785                 servo90@i 0072  
